"rt AT_USER i could go for some french fries , milkshake and a slap on the ass right about now"
"rt AT_USER AT_USER so if i invite a muslim round for a hog roast and a beer, do they get arrested for being "unfriendly" when th"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER you cant make everyone happy your not pizza!"
final:{'unhealthy': -1, 'healthy': 0}
"only break bread with the people that starved with you"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER itt: the worst restaurant menu adjectives imaginable. i'll start gently toasted white bread stirred local water"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER dawon can steal all of rowoon's string cheese idec let him eat to his heart's content .
final:{'unhealthy': -1, 'healthy': 0}
"i know its only cause youre lonely but that dont matter when i drink beer"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER when u stop drinking soda and start drinking water .
final:{'unhealthy': -1, 'healthy': 0}
"psa- mcdonalds chicken tenders are ass"
final:{'unhealthy': -1, 'healthy': 0}
"i'm lactose intolerant and yet everything i ate today involved cheese. i excel making bad life choices, and tonight i am paying for it."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER 5-year-old: can i ever try your beer? me: you wouldn't like it. it's just for moms and dads. 5: that's what you said"
final:{'unhealthy': -1, 'healthy': 0}
"had bomb ass dinner, beer in my tummy and my girl home with me"
final:{'unhealthy': -1, 'healthy': 0}
"why am i craving pizza so bad rn?"
final:{'unhealthy': -1, 'healthy': 0}
"riot were killing all the memes so 343 was like hold my beer, this is how u kill memes"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER if* grass would turn to cheese what would be in high demand? come on bruh, dont let this go over your hd. .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER dhanteras who can not get two-time bread, will the poor man celebrate dhanteras? this is a conspiracy of some selfish peo"
final:{'unhealthy': -1, 'healthy': 0}
"buy the beer or pay the rent"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER imagine not only hating taylor swift but also pizza. tragic. .
final:{'unhealthy': -1, 'healthy': 0}
"the typical indian attitude.....watching others fight leavin all their work---bread and butter for big boss producers..bbk5 bigboss"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER healthy my blackass i miss bacon. im defs gettin bacon . man living alone sucks. i need a trophy wife"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER this hedgehog got stuck in a slice of bread .
final:{'unhealthy': -1, 'healthy': 0}
"col's criminal library: tom robbins - b is for beer .
final:{'unhealthy': -1, 'healthy': 0}
"shakespeare aint got nothin on us! weve got some mad writing skills. ok maybe not, but weve got wine, beer, and .
final:{'unhealthy': -1, 'healthy': 1}
"rt AT_USER me: has 3 essays to write buzzfeed: we can tell how lonely you are by your choice in bread me: .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER use asl to ask for root beer and for directions to the battle field so that you might j .
final:{'unhealthy': -1, 'healthy': 0}
"when is it? oh no! i have to bake seven very big chocolate cakes or i think my landlord's going to kick me out"
final:{'unhealthy': -2, 'healthy': 0}
"AT_USER AT_USER i like the threats ill take pizza"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER hahah, that's weird i don't drink energy drinks anymore cause i'd be up for 3 days straight "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER send a risky text, eat some pizza, life is short"
final:{'unhealthy': -1, 'healthy': 0}
"ketogenic dinner day 15 - a very lazy dinner: i could only eat 1/3 of the cheese and 2 oz of .
final:{'unhealthy': -1, 'healthy': 0}
"so sick of grown men getting attitudes with me bc i wont flirt back with them. im serving you beer i dont want your dick"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER me: has 3 essays to write buzzfeed: we can tell how lonely you are by your choice in bread me: .
final:{'unhealthy': -1, 'healthy': 0}
"on my 6th beer and my liver is screaming .
final:{'unhealthy': -1, 'healthy': 0}
"when your boss screams at you because and i quote he "had a sausage roll in the oven" do you"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER can't help but cheese too hard when meeting AT_USER .
final:{'unhealthy': -1, 'healthy': 0}
"hey AT_USER i bet you have not seen such a perfect cheese omelette. please don't lie madebymyfriend .
final:{'unhealthy': -1, 'healthy': 0}
"4.50 pack of bacon in a security box! poor little piggy . AT_USER .
final:{'unhealthy': -1, 'healthy': 0}
""pineapple on pizza is gross" first of all, you're fuckin right bitch"
final:{'unhealthy': -1, 'healthy': 2}
"use unscented dental floss to cut cakes, cheeses, and other soft solids perfectly."
final:{'unhealthy': -2, 'healthy': 0}
"rt AT_USER conversation that will never happen... me: id like to order a pizza dominos: for delivery? me: f*ck no! i gotta see thi"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER AT_USER AT_USER AT_USER supermarkets will be cheaper - beer etc the problem is that no shops ar "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER my phone battery died, so my alarm didn't remind me to take my pizza out of the oven. now it's burnt... just5amthings st"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i dont like girls chugging beer,they look bad first of all , i dont give a fuck "
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER i like the scream cheese bagel thingy, it's spooky"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER short horror films sa rooftop w/ beer &amp; unli popcorn! .
final:{'unhealthy': -1, 'healthy': 0}
"book 4 rum cake, reporters &amp; revenge mob bosses and pizza pies are not the only chicago style .
final:{'unhealthy': -2, 'healthy': 0}
"rt AT_USER approximately 7 million pigs die every year to feed niggas bacon."
final:{'unhealthy': -1, 'healthy': 0}
""beer will get you through times of no money bejter than money will get you through times of no bxer." freddie freak"
final:{'unhealthy': -1, 'healthy': 0}
"i just spilled a whole ass soda narrowly avoiding my guitar and xbox headset holy shit"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER rest in pizza, hell homer"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER just sauce, no ketchup"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER had an awful day. first i got punched by a medieval poet, then later i slipped up on a sausage. things have just gone from"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER to cut the long story short, the only thing i ate yesterday was coconut bread "
final:{'unhealthy': -1, 'healthy': 0}
"joey does a sick fd combo, then sips his beer and glances over at me. lmao"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER i would never waste a pizza like that."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER them: are you going out to lunch? me: no them: well can you get me pizza? me: bitch no"
final:{'unhealthy': -1, 'healthy': 0}
"marketing day: google amp, apples move to kill cookies &amp; new twitter video website cards marketing .
final:{'unhealthy': -1, 'healthy': 1}
"cookies n cream ice cream is soooooo bomb "
final:{'unhealthy': -1, 'healthy': 0}
"i just broke my nail shot gunning a beer "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER pineapple pizza sounds so fire right now "
final:{'unhealthy': -1, 'healthy': 2}
"if you don't like glazed donuts don't talk to me"
final:{'unhealthy': -1, 'healthy': 0}
"were all gonna die, lets fucking burn together. just dont bring blue cheese."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER the soft drink industry may have won a battle, but they will lose the war. opinion | how to win against big soda .
final:{'unhealthy': -1, 'healthy': 0}
"francis bacon on envy: . via AT_USER
final:{'unhealthy': -1, 'healthy': 0}
"the pizza chef at work just put too much garlic on my pizza and i want to cry because it tastes awful"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER tonight's dinner hmm. a whole damn plate of bacon."
final:{'unhealthy': -1, 'healthy': 0}
"is 'innovation' a dirty word in the beer industry? - comment .
final:{'unhealthy': -1, 'healthy': 0}
"if two people from opposite sides of the earth simultaneously drop a slice of bread, the earth becomes a sandwich for a second..."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER girls in 2012: touch my butt and buy me pizza girls now: choke me and hit me with your car"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER five guys, pizza, chips covered in curry sauce is stuck on my mind at the moment "
final:{'unhealthy': -1, 'healthy': 0}
"i fucks heavily with hersheys cookies n creme "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER low carb pumpkin donuts with brown sugar walnut crumble foodporn retweet .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER wine makes you a fancy drunk. start speaking in different accents and craving croissants and the finest cheese ngl. .
final:{'unhealthy': -1, 'healthy': 0}
"one of my supes told me he was gonna cut my hours this week i told him to go fuck himself let a young nigga make this bread lmaooo"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER it's all a ruse, though. despite the name it doesn't taste like pumpkin pie. it tastes like a mince and cheese pie."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER victim on svu: i have cronuts. they're not croissants. they're not donuts. they don't know what they are... (stops to cry"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER "i don't blame you i would die for dominos pizza""
final:{'unhealthy': -2, 'healthy': 0}
"rt AT_USER joey does a sick fd combo, then sips his beer and glances over at me. lmao"
final:{'unhealthy': -1, 'healthy': 0}
"during iot hackathon one of our robots was programmed to cut the pizza for us. .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER she gets lasagne love from me; but i would never sink so low as to anything but home-made and with a cheese sauce not white."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER junk food has no more place in a hospital than a lit cigarette. so why are candy bars and soda pop still being sold .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i look like strawberry short cakes ugly sister, rotten tomato .
final:{'unhealthy': -1, 'healthy': 1}
"friendsagain is sponsored by AT_USER today, i forgive bank of america for it's many predatory lending scandals. let's grab a beer"
final:{'unhealthy': -1, 'healthy': 0}
"this bitch from pizza spot gon pick up the phone to tell they not taking orders like why tf you pick up then"
final:{'unhealthy': -1, 'healthy': 0}
"yall niggas corn dogs weenies wit bread "
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER no, no. normies get drunk from beer. we don't."
final:{'unhealthy': -1, 'healthy': 0}
"i've decided since you keep bothering me all this time, i'll, uh... i'll, uh, give you that slice of pizza."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER sad that it's forgottenbakes week and nobody has made a cookie cake yet, or those fairy cakes with dennis the menace edible"
final:{'unhealthy': -2, 'healthy': 0}
"fury at beer fine drove 'good kid' to open fire on psos with toy gun, court told . sydney news"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER i wasn't sure about cinnamon beer, but after tasting, now i am! prost .
final:{'unhealthy': -1, 'healthy': 0}
"block me if you eat blue cheese"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER marketing day: google amp, apples move to kill cookies &amp; new twitter video website cards marketing .
final:{'unhealthy': -1, 'healthy': 1}
"rt AT_USER im actually triggered when people dont finish their fried chicken.. how can you disrespect fried chicken like that."
final:{'unhealthy': -1, 'healthy': 0}
"subway's sandwiches are only low in fat without cheese or creamy dressing."
final:{'unhealthy': -1, 'healthy': 0}
"i don't always drink energy drinks, but when i do i choose AT_USER !! .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER there is something very wrong about myers and pizza hut using sham contracting to under pay workers AT_USER npc"
final:{'unhealthy': -1, 'healthy': 0}
"seeing family struggle only adds more baking soda to the vinegar"
final:{'unhealthy': -1, 'healthy': 0}
"pumpkin spice latte = excellent seasonal beverage pumpkin spice beer = liquid ass from the pit of hell"
final:{'unhealthy': -1, 'healthy': 0}
"any one else like burnt cheese as much as mikey ? dumbass burnt a whole block o cracker barrel"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER it's macaroni noodles and cheese sauce. i am comng to kill you."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER report of suspicious people, 3 subjects taking food out of trash can behind little caesars pizza on bypass 1 person wearing d"
final:{'unhealthy': -2, 'healthy': 0}
"rt AT_USER i have a girlfriend. oh wait, no. no, thats a beer. i have a beer."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER block me if you eat blue cheese"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER cis always find how to ruin nice things, i can't even say word "sausage" out loud anymore"
final:{'unhealthy': -1, 'healthy': 0}
"this is the face of a little sausage thief who climbed onto the top of the fridge to steal food while it was defros .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER why u don't like soda ?"
final:{'unhealthy': -1, 'healthy': 0}
"lisa ate all my vegan bread and i have never been so mad"
final:{'unhealthy': -1, 'healthy': 0}
"last time i had a crush, it was a soda."
final:{'unhealthy': -1, 'healthy': 0}
"when am i gonna have a beer if i lose my truck by mistake? sillycountrysong"
final:{'unhealthy': -1, 'healthy': 0}
"the caucasian eagle attacked leona lewis , because they ate the last piece of pizza topped with grilled onions !"
final:{'unhealthy': -1, 'healthy': 0}
"ncaa idaho state bengals football 12oz beer bottle light led march madness .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER aydendevereux filmed 17-minutes of brutal gang rape of unconscious girl, forced 2 drink spiked beer. .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER justin ordering pizza can i have 2 ranch cups with that? no three...fuck...give me 4 ranch cups me: you know we ha"
final:{'unhealthy': -1, 'healthy': 0}
"puppy abandoned with pizza and a note .
final:{'unhealthy': -1, 'healthy': 0}
"man, i could use a midnight cupcake or some cheetos... and pineapple juice. omg a cobb salad would be so bomb rn. mac and cheese. omgomgomg."
final:{'unhealthy': -2, 'healthy': 2}
"rt AT_USER i was going to write something really sexual with this tweet but all i can think about is donuts sorry .
final:{'unhealthy': -1, 'healthy': 0}
"cenosillicaphobia is the fear of an empty beer glass."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER lets get married &amp; have kids so instead of having a pumpkin beer you can stop the crying &amp; i can go back in the corn ma"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER 10 disturbing but amazing cakes that look like props from a horror movie! .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER three arrested in malaysia for suspected beer festival bomb plot - swrm executethem beerfestival bomb .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER ill send pizza"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER every day, millions of cows have semen guns stuck inside their vaginas in order to produce milk for cheese. .
final:{'unhealthy': -1, 'healthy': 0}
"the biggest mistake i made while cleaning yesterday was deciding to put the cookies back in the pantry instead of leaving them by my bed"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER it's the middle of october and i still haven't made halloween cookies, had spooky sex, or gone to a haunted house. disappoi"
final:{'unhealthy': -1, 'healthy': 0}
"me: i should cook more. i should find new recipes to try also me: *manages to somehow fuck up kraft mac n cheese*"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER AT_USER nah he drinks proper beer"
final:{'unhealthy': -1, 'healthy': 0}
"pro-tip: spill enough of your breakfast sausage roll down your front and no one will sit next to you on the bus lifehacks"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER these are the ingredients lurking in bacon that the meat industry doesn't want you to know about... .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i saw some girl texting and driving the other day and it really pissed me off. so i rolled down my window and threw my beer"
final:{'unhealthy': -1, 'healthy': 0}
"fuck im craving donuts from mannas and their iced coffee"
final:{'unhealthy': -1, 'healthy': 0}
"breakfast is cold as cold as our bed im watching you choke down the words that you said i watch you devour mistake me for bread well boy is"
final:{'unhealthy': -1, 'healthy': 0}
"if the grilled cheese doesn't have jelly on it, then i don't want it. "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER people who eat the pringles upside down because 'the flavouring'. do you eat pizza upside down too? no. get outta here. mic d"
final:{'unhealthy': -1, 'healthy': 0}
"i tried drawing a cheese and kai fusion that wasn't a total monstrosity a few days ago but boy their hair's weird"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER i am going to say something shocking, but i think i'm kinda over cheese for the moment after two cheese comas on the weekend."
final:{'unhealthy': -1, 'healthy': 0}
"had to write a short story at school.. were forced to include words like pizza, police, glasses.. i made my story-me die they knew it me"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER me: nah i dont really dink soda its bad for you me, 2 hours later: *does 5 shots of vodka, eats 3 burgers and hits a ju"
final:{'unhealthy': -1, 'healthy': 0}
"she also had a vulture named pancho (sausage) who tried to eat her finger. cronch."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER sorry. foreigner kot sister. fish and chips? or pasta and ravioli? hahahahah"
final:{'unhealthy': -1, 'healthy': 0}
"cheese spit tired violets are true"
final:{'unhealthy': -1, 'healthy': 0}
"cafes with nice interiors but bad coffee is like eating chocolate chip cookies with raisins"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i hate unprofessional ass hair stylist, yall bitches dont b about yall bread how yall b poppin it."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER on october 17th 1814, 8 people died in the london beer flood; a vat ruptured in a brewery creating a 15-foot tidal wave."
final:{'unhealthy': -1, 'healthy': 0}
"chasing bread got so many niggas dead"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER workin hard.. thought i'd get a pizza 'cuz i'm starving. had a realization that pizza has been there for me through some cra"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER AT_USER AT_USER no regular milk...but tried AT_USER sheeps cheese .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER me: has 3 essays to write buzzfeed: we can tell how lonely you are by your choice in bread me: .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER sooooo bomb or with melted nacho cheese "
final:{'unhealthy': -1, 'healthy': 0}
"killing these cookies."
final:{'unhealthy': -1, 'healthy': 0}
"whenever i'm stuck writing a scene, i use AT_USER 'magical cookies' theory &amp; boom. her advice is golden &lt;3 .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER marketing day: google amp, apples move to kill cookies &amp; new twitter video website cards by AT_USER .
final:{'unhealthy': -1, 'healthy': 1}
"blue cheese stuffed dates for food waste friday .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER first of all, this aint no damn krispy kreme .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER yessss eating pineapple pizza should be a sin .
final:{'unhealthy': -1, 'healthy': 2}
"woman accused of slapping boyfriend with pack of bacon . .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER you know you really hate fried chicken wednesday, when you tweeting about it on tuesday .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER life sucks then you eat pizza"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i need to wear janet's vegan pizza as a halloween costume. it is scary looking. .
final:{'unhealthy': -1, 'healthy': 0}
" madison beer - dead . nowplaying"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER travis used to be soooo live. school, open gym, greasy pizza and wings. i miss all that "
final:{'unhealthy': -1, 'healthy': 0}
"soooo we just going to ignore wendys and mcdonalds are now selling chicken tenders ..."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER yall need to stop pretending yall dont fw pineapple on your pizza smh"
final:{'unhealthy': -1, 'healthy': 2}
"AT_USER urgh i really dislike sour beers. i feel like such a failed craft beer fan."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER i've been thinking about that pizza for several minutes, and i'm still unsure"
final:{'unhealthy': -1, 'healthy': 0}
""you will never win if you never begin" -francis bacon"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER i miss our side chats baby cakes"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER idk - pizza shop ft. yung gleesh, doom &amp; del the funky homosaphien .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER AT_USER miss you baby cakes"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER AT_USER oh now i envy you that - can do soap, sugar etc. nut not tried cheese yet!"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER oh yeah i cant even get a fucken pizza delivered to my house im die constantly"
final:{'unhealthy': -1, 'healthy': 0}
"i swear these pumkin cookies will be the end of me . . . "
final:{'unhealthy': -1, 'healthy': 0}
"beer intake going up ever since i quit smoking 5 months ago ......... only means i've been spending more wtf"
final:{'unhealthy': -1, 'healthy': 0}
"no such thing as cheese pizza, you ate cheese bread. .
final:{'unhealthy': -3, 'healthy': 0}
"just bought some chocolate chip cookies and i swear that's my guilty pleasure.. i'll knock a whole box of cookies off on 1 sitting"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER idk how i'm not fat. all i do is eat tacos and drink beer"
final:{'unhealthy': -1, 'healthy': 0}
"an early start at the belfast harbour commission building with AT_USER will brexit steal my cheese? .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER AT_USER no nuts in baked goods, period. banana bread, butter tart, brownies et cetera. .
final:{'unhealthy': -1, 'healthy': 0}
"hidden dangers may lurk in energy drinks - .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER . his beer's a bit shit mind"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER how is kate still in gbbo after all her fails &amp; that embarrassment of a pizza, &amp; the nations sweetheart liam leaves?! what"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER you're right i'm gonna cook something fancy for diwali or just order pizza if i fail"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER AT_USER mr. ramsay, please make the pineapple pizza illegal in every - single - state. my italian heart is su "
final:{'unhealthy': -1, 'healthy': 2}
"rt AT_USER blue cheese stuffed dates for food waste friday .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER new video! made AT_USER 'haters back off' pants cookies today in celebration of season 2 coming to AT_USER "
final:{'unhealthy': -1, 'healthy': 0}
"can french fries be a weakness? asking for a friend"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER it me, a sailor scout lost in the matrix selling girl scout cookies .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER that's nothing but bad. the war on drugs should've started with soda."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER la street dogs vs new york dog. it's too bad la doesn't have a famous pizza."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER thats a talent - how the hell did they make beer look unattractive?!! although airport rules do apply! iwould"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER damn, i was in brussels yesterday, would have bought you a beer with my tenx card!"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER got my pizza last night. 1hr 25m late. cold. poorly prepared. sent message to contact email. no receipt given w/complaint code."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i swear i think sals pizza makes up the prices on the spot one week i go... total $33 following week, order the same..."
final:{'unhealthy': -1, 'healthy': 0}
"this pizza...is death! pizzatron"
final:{'unhealthy': -1, 'healthy': 0}
"somebody has left an empty crust pizza box outside this domino's. trolling at its best."
final:{'unhealthy': -1, 'healthy': 0}
"impactwrestling and crust &amp; crate fast fired pizza pub joint press conference &amp; autograph signing session . gfw gnw"
final:{'unhealthy': -1, 'healthy': 0}
"not just 'a promo girl': how female brewers are shaking up the craft beer industry . .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER still no hoverboards, pizza rehydrators or jaws 19. but the sun is red, sky is brown and richie cunningham has dire "
final:{'unhealthy': -1, 'healthy': 0}
"seriously craving some spicy hummus and pita bread "
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER so i am not the only one that is bewildered about the loss of macaroni cheese "
final:{'unhealthy': -1, 'healthy': 0}
"seriously up thinking about donuts smh"
final:{'unhealthy': -1, 'healthy': 0}
"dry cake with 60 eggs. paper left in pie. raw pastry. oven doors pulled off. food on floor...liam had one bad bake! outrageous. gbbo"
final:{'unhealthy': -2, 'healthy': 0}
"10 disturbing but amazing cakes that look like props from a horror movie! . cakes birthday happydiwali"
final:{'unhealthy': -1, 'healthy': 0}
"cancelled my plan to eat sushi since outside is 35 degree celcious... so ordered pizza!"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER shocking. not sausage. i blame the parents."
final:{'unhealthy': -1, 'healthy': 0}
"are you a pizza freak? then get discounts on it. use the pizzaoffers at mycouponpromotion. check here. .
final:{'unhealthy': -1, 'healthy': 0}
"the knicks look to be bad this year, then the bulls are like, "hold my beer." portis bulls nba mirotic ufc .
final:{'unhealthy': -1, 'healthy': 0}
"i am going to white meat when i am older. i don't like much food, but i'm coming off pork, and bacon, and so on."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER only as long as it's raw sauce. no ketchup. just sauce."
final:{'unhealthy': -1, 'healthy': 0}
"if i worked at dunkin donuts, i'd put cherries on my lower leg."
final:{'unhealthy': -2, 'healthy': 1}
"AT_USER AT_USER AT_USER send it also to linda sarsour they hate bacon"
final:{'unhealthy': -1, 'healthy': 0}
"reached home and consumed 2 packs of ramen and chocolate cake at this hour of the nightah shame"
final:{'unhealthy': -2, 'healthy': 0}
"AT_USER minute. all movement stopping as she shrugged her shoulders upwards then back down again. "cheese , and olives?""
final:{'unhealthy': -1, 'healthy': 0}
" . . . ill put anyone against a wall if they steal these damn cookies, theyre worth killing over!"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER AT_USER if they do it- ill change my name to whoppers with cheese"
final:{'unhealthy': -1, 'healthy': 0}
"*buys donuts* me: i don't like this pala. *buys chips* me: parang may gusto akong iba *buys chocs* and the cycle goes on. "
final:{'unhealthy': -1, 'healthy': 0}
"salacious blond teen mia masturbating lady cakes know she gots game shes a honey from"
final:{'unhealthy': -1, 'healthy': 0}
""can i get your guys' crazy bread!! :)" first of all, little ceasers is across the street dumbass"
